"Status","Name","Duration in ms","Description"
"passed","unknown.WhenDoingDataValidationFutureNoExpirationErrorReported","2147",""
"passed","unknown.CreateTrader_AllOrNothingFalse_ValidData","31",""
"passed","unknown.Verify_Execution_Cancellation_MatchAppend","17832",""
"passed","unknown.TradeImporter_SendToTrading_MergeTrades","2473",""
"passed","unknown.WhenCreate_SC1TargetTrade_NoAutoEx","2191",""
"passed","unknown.TradeMerge_CollapseBlotter_MMT_Trades_RunCompliance_ProcessUserOverridingComplianceAction","7037",""
"passed","unknown.WhenChildOrderEntryPassesWithComplianceAndExpectClerkAccept","6016",""
"passed","unknown.PrinicpalBrokerCommissionTest","1019",""
"passed","unknown.WhenDoingDataValidationUSOptionNoStrikeErrorReported","1650",""
"passed","unknown.WhenSecurityPassesFilterAndFailOnPrimaryMatch","8050",""
"passed","unknown.WhenInvokingFilterLogic_NewFillNotToBeReported_FilterResultRejected","6",""
"passed","unknown.DeleteManager_AllOrNothingTrue_ValidData","53",""
"passed","unknown.WhenCallingNotify_WhileBouncingRedis_AllFillsAreSent_WithShutDown","117802",""
"passed","unknown.SendModelingTradesFromStagingToTrading","29210",""
"passed","unknown.WhenGettingBenchmarks","1015",""
"passed","unknown.WhenCreate_Sc1Trades_VerifyAnalyticsGrid_Success","9279",""
"passed","unknown.DeleteSecurityData_DeleteSecurities","1377",""
"passed","unknown.RetrieveByFilterPosition_RetrieveBySecurityFilterPositionTest","1544",""
"passed","unknown.WhenSecuritySwapPassesDefaultFilterAndSuccessOnSecondaryMatch","6216",""
"passed","unknown.TradeMerge_CollapseBlotter_Targeted_Trades_RunCompliance_ProcessUserOverridingComplianceAction","6771",""
"passed","unknown.WhenMovingMmtTradesFromStagingToTradingTradesMerge_AutoMergeEnabled","21508",""
"passed","unknown.InsertOrUpdateSecurityData_InsertSecurityWithMifidFields","100",""
"passed","unknown.EditAllocationCustodianEditsTheCustodianOnAllocationsAndLots","10528",""
"passed","unknown.WhenNotifying_WithBrokerLEI_BrokerLEIIsUsed","1647",""
"passed","unknown.TradeMerge_BatchSelect_Targeted_Trades_MultipleElectronicBrokers","11354",""
"passed","unknown.BasisPointBrokerCommissionAndAllocationCommissionTest","1967",""
"passed","unknown.Verify_TradeGen_Match","14174",""
"passed","unknown.SecurityDataRequestUsingKeys_RetrieveMiFiDFieldsWhenAllTrueValuesarePassed","126",""
"passed","unknown.WhenBMATradeReturnsTargetedTrade","5313",""
"passed","unknown.LoadAllPositionsInAnalyticsGrid","13340",""
"passed","unknown.WhenAddingPairsOrdersIsSuccessfulExpectTwoClerkAccept","3010",""
"passed","unknown.RetrieveBroker_ValidInvalidFailure","34",""
"passed","unknown.BuySellShortCover_AllRuleTypesFire","35620",""
"passed","unknown.DeleteSecurities","791",""
"passed","unknown.ChangeManager_Targeted_Trade","6149",""
"passed","unknown.ExecuteUnassociateTradesOperation_ByAssociationID_And_ByTradeIdsToUnassociate","20718",""
"passed","unknown.WhenExecutingManualTradeRuleTheRuleIsAppliedOnTheTrade","5452",""
"passed","unknown.ChangeTrader_MMT_Trade_ProcessUserOverridingComplianceAction","6983",""
"passed","unknown.Verify_UnsolicitedCancel","12898",""
"passed","unknown.ClearAllFromGrid","16260",""
"passed","unknown.Verify_F9_MultipleTrades_Broker_ListTrader","4481",""
"passed","unknown.MergeRules_UpdateRuleWhichDoesNotExist","355",""
"passed","unknown.Verify_AddAndDeleteTradeThroughEDI_UsingExternalID_MRSIsNotifiedForAllFills","396777",""
"passed","unknown.CreatetradewithExchangeEIDOSEXC","3097",""
"passed","unknown.Verify_OutboundOverrideRule_ForDBData","52105",""
"passed","unknown.MergeRules_Add","172",""
"passed","unknown.WhenGettingFullViewDataLight","1342",""
"passed","unknown.TradeMerge_BatchSelect_MMT_Trades_SingleNonElectronicBroker","5842",""
"passed","unknown.WhenInvokingFilterLogic_EditOfAnUnreportedFill_FilterResultRejected","17",""
"passed","unknown.SaveRealTimeInstanceAndSubscriptionsTest","2",""
"passed","unknown.WhenUpdatingInvestmentTrackingConfigurations","20",""
"passed","unknown.GetSectorsTest","146",""
"passed","unknown.InsertOrUpdatePosition_AllOrNothingTrue_ValidInvalid","1531",""
"passed","unknown.WhenNotifying_TraderIsMissing_TraderRetrievedFromBrokerRow","15",""
"passed","unknown.WhenTradeImporterIsExcludedFromTradeEntrySourcesCheckForLocates","96341",""
"passed","unknown.UpdateManager_AllOrNothingTrue_ValidData","52",""
"passed","unknown.WhenCreatingInvestmentTrackingRules","19",""
"passed","unknown.WhenFinalizingTrade_BrokerCommissionScheduleApplied_NegativeBroker","17340",""
"passed","unknown.WhenParentOrderEntrySuccessExpectsClerkAccept","3008",""
"passed","unknown.WhenCreatingInvestmentTrackingConfigurations","12",""
"passed","unknown.FinalizeTStateTrade","9228",""
"passed","unknown.CreateTrader_AllOrNothingFalse_ValidInvalid","271",""
"passed","unknown.TradeMerge_BatchSelect_MMT_Trades_SingleNonElectronicBroker_RunCompliance_ProcessUserOverridingComplianceAction","8049",""
"passed","unknown.DeleteStrategy_AllOrNothingFalse_ValidInvalidData","122",""
"passed","unknown.Verify_TransactionTimeMilliSecondPrecisionInboundUnsolicitedCancel","11783",""
"passed","unknown.WhenRunningAdjustHedge_Tolerance5000_Rounding100_ColumnValuesAreCorrect","291",""
"passed","unknown.WhenCheckingCompliance_AddNewBrokerWorkflow_TestGetProposedAllocations","165",""
"passed","unknown.WhenChildOrderEditWithPermOffAndEMSComplianceOnlyTrue_EdiValidationFails_ExpectReject","6024",""
"passed","unknown.RenameSecurity_RenameSecurityInMifidTable","470",""
"passed","unknown.WhenEditingStagedPairOrdersFailsEDIExpectPendingClerkReject","4017",""
"passed","unknown.WhenCheckingCompliance_EditTradeWorkflow_AfterUserProvidedOverrideComments","6094",""
"passed","unknown.WhenNotifyingMRS_SecurityFilterOnAndNonEligibleSecurity_FillISsFiltered","60809",""
"passed","unknown.CreateStrategyTest_AllOrNothingFalse_ValidInvalidData","124",""
"passed","unknown.WhenNotifying_CurrencyIsMissing_CurrencyRetrievedFromBrokerRow","15",""
"passed","unknown.WhenRunningAnIndexShockOnEquityS1PriceIsCorrectInAnalytics","2",""
"passed","unknown.VerifyFuturesAssetClass_ManualFill_NotifyMRS_Test","3652",""
"passed","unknown.WhenGettingPortfoliosForPortfolioGroup","25",""
"passed","unknown.Verify_BrokerTraderDefaultsToTradeTraderSetting_True_TradeGen_HardMatchRollUp","15094",""
"passed","unknown.UpdateStrategy_AllOrNothingFalse_ValidInvalidData","188",""
"passed","unknown.TradeImporter_SendToTrading_MMT_PartiallyCommittedAndPartiallyFilled","268",""
"passed","unknown.WhenGettingPositionFilters","1018",""
"passed","unknown.WhenEditingChildPairsOrdersPermOffAndEMSComplianceOnlyFalse_FailTsValidation_ExpectComplianceViolation","5028",""
"passed","unknown.WhenNotifying_SecurityInformationIsCorrect","2300",""
"passed","unknown.TraderHasAssociatedFirm_GetFirmLEIByTrader_ReturnsFirmLEI","127",""
"passed","unknown.Verify_Execution_Correction_HardMatchRollUp","18410",""
"passed","unknown.AddLocatesOnTradeEntry","9435",""
"passed","unknown.CreateBroker_AllOrNothingTrue_ValidandInvalidShortName","21",""
"passed","unknown.TradeImporter_SendToTrading_InsertMstateTradesAsTstate","1092",""
"passed","unknown.WhenParentOrderEentrySwapSuccessExpectsClerkAccept","3008",""
"passed","unknown.Verify_ExecutionCorrect","48061",""
"passed","unknown.WhenNotifyingMRS_TraderIsAssociatedToNonMifidFirm_FillISsFiltered","61345",""
"passed","unknown.PositionLevelModelForPortfolioGroupTest","53661",""
